key|qgis_symbol
354 plynovod – koridor záměru - neurčeno_LineString_5000|"{""type"": ""line"", ""layer_types"": [""SimpleLine"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleLine"", ""line_style"": ""dash"", ""width"": ""0.5000003149606299"", ""width_unit"": ""MM"", ""color"": ""76,230,0,100"", ""pen_style"": ""solid"", ""pen_cap_style"": ""butt"", ""pen_join_style"": ""miter"", ""offset"": ""0"", ""offset_unit"": ""MM"", ""use_custom_dash"": ""1"", ""customdash"": ""3.0000018897637797;1.5000009448818898"", ""customdash_unit"": ""MM""}]}"
354 plynovod – koridor záměru - NTL_Polygon_500|"{""type"": ""fill"", ""layer_types"": [""SimpleFill"", ""LinePatternFill""], ""layers"": [{""type"": ""LinePatternFill"", ""line_width"": ""0.1058334"", ""line_width_unit"": ""MM"", ""distance"": ""3.0000018897637797"", ""distance_unit"": ""MM"", ""angle"": ""45"", ""color"": ""0,0,0,100"", ""outline_style"": ""solid"", ""outline_width"": ""0.35000022047244095"", ""outline_width_unit"": ""MM"", ""outline_color"": ""76,230,0,100""}]}"
354 plynovod – koridor záměru - NTL_Polygon_5000|"{""type"": ""fill"", ""layer_types"": [""SimpleFill"", ""LinePatternFill""], ""layers"": [{""type"": ""LinePatternFill"", ""line_width"": ""0.1058334"", ""line_width_unit"": ""MM"", ""distance"": ""3.0000018897637797"", ""distance_unit"": ""MM"", ""angle"": ""45"", ""color"": ""0,0,0,100"", ""outline_style"": ""solid"", ""outline_width"": ""0.35000022047244095"", ""outline_width_unit"": ""MM"", ""outline_color"": ""76,230,0,100""}]}"
354 plynovod – koridor záměru - STL_Polygon_500|"{""type"": ""fill"", ""layer_types"": [""SimpleFill"", ""LinePatternFill""], ""layers"": [{""type"": ""LinePatternFill"", ""line_width"": ""0.1058334"", ""line_width_unit"": ""MM"", ""distance"": ""3.0000018897637797"", ""distance_unit"": ""MM"", ""angle"": ""45"", ""color"": ""0,0,0,100"", ""outline_style"": ""solid"", ""outline_width"": ""0.35000022047244095"", ""outline_width_unit"": ""MM"", ""outline_color"": ""76,230,0,100""}]}"
354 plynovod – koridor záměru - STL_Polygon_5000|"{""type"": ""fill"", ""layer_types"": [""SimpleFill"", ""LinePatternFill""], ""layers"": [{""type"": ""LinePatternFill"", ""line_width"": ""0.1058334"", ""line_width_unit"": ""MM"", ""distance"": ""3.0000018897637797"", ""distance_unit"": ""MM"", ""angle"": ""45"", ""color"": ""0,0,0,100"", ""outline_style"": ""solid"", ""outline_width"": ""0.35000022047244095"", ""outline_width_unit"": ""MM"", ""outline_color"": ""76,230,0,100""}]}"
354 plynovod – koridor záměru - STL_Polygon_10000|"{""type"": ""fill"", ""layer_types"": [""SimpleFill"", ""LinePatternFill""], ""layers"": [{""type"": ""LinePatternFill"", ""line_width"": ""0.1058334"", ""line_width_unit"": ""MM"", ""distance"": ""3.0000018897637797"", ""distance_unit"": ""MM"", ""angle"": ""45"", ""color"": ""0,0,0,100"", ""outline_style"": ""solid"", ""outline_width"": ""0.35000022047244095"", ""outline_width_unit"": ""MM"", ""outline_color"": ""76,230,0,100""}]}"
354 plynovod – koridor záměru - STL_Polygon_25000|"{""type"": ""fill"", ""layer_types"": [""SimpleFill"", ""LinePatternFill""], ""layers"": [{""type"": ""LinePatternFill"", ""line_width"": ""0.1058334"", ""line_width_unit"": ""MM"", ""distance"": ""3.0000018897637797"", ""distance_unit"": ""MM"", ""angle"": ""45"", ""color"": ""0,0,0,100"", ""outline_style"": ""solid"", ""outline_width"": ""0.35000022047244095"", ""outline_width_unit"": ""MM"", ""outline_color"": ""76,230,0,100""}]}"
354 plynovod – koridor záměru - VTL_Polygon_500|"{""type"": ""fill"", ""layer_types"": [""SimpleFill"", ""LinePatternFill""], ""layers"": [{""type"": ""LinePatternFill"", ""line_width"": ""0.1058334"", ""line_width_unit"": ""MM"", ""distance"": ""3.0000018897637797"", ""distance_unit"": ""MM"", ""angle"": ""45"", ""color"": ""0,0,0,100"", ""outline_style"": ""solid"", ""outline_width"": ""0.35000022047244095"", ""outline_width_unit"": ""MM"", ""outline_color"": ""76,230,0,100""}]}"
354 plynovod – koridor záměru - VTL_Polygon_5000|"{""type"": ""fill"", ""layer_types"": [""SimpleFill"", ""LinePatternFill""], ""layers"": [{""type"": ""LinePatternFill"", ""line_width"": ""0.1058334"", ""line_width_unit"": ""MM"", ""distance"": ""3.0000018897637797"", ""distance_unit"": ""MM"", ""angle"": ""45"", ""color"": ""0,0,0,100"", ""outline_style"": ""solid"", ""outline_width"": ""0.35000022047244095"", ""outline_width_unit"": ""MM"", ""outline_color"": ""76,230,0,100""}]}"
354 plynovod – koridor záměru - VTL_Polygon_10000|"{""type"": ""fill"", ""layer_types"": [""SimpleFill"", ""LinePatternFill""], ""layers"": [{""type"": ""LinePatternFill"", ""line_width"": ""0.1058334"", ""line_width_unit"": ""MM"", ""distance"": ""3.0000018897637797"", ""distance_unit"": ""MM"", ""angle"": ""45"", ""color"": ""0,0,0,100"", ""outline_style"": ""solid"", ""outline_width"": ""0.35000022047244095"", ""outline_width_unit"": ""MM"", ""outline_color"": ""76,230,0,100""}]}"
354 plynovod – koridor záměru - VTL_Polygon_25000|"{""type"": ""fill"", ""layer_types"": [""SimpleFill"", ""LinePatternFill""], ""layers"": [{""type"": ""LinePatternFill"", ""line_width"": ""0.1058334"", ""line_width_unit"": ""MM"", ""distance"": ""3.0000018897637797"", ""distance_unit"": ""MM"", ""angle"": ""45"", ""color"": ""0,0,0,100"", ""outline_style"": ""solid"", ""outline_width"": ""0.35000022047244095"", ""outline_width_unit"": ""MM"", ""outline_color"": ""76,230,0,100""}]}"
354 plynovod – koridor záměru - VTL_Polygon_50000|"{""type"": ""fill"", ""layer_types"": [""SimpleFill"", ""LinePatternFill""], ""layers"": [{""type"": ""LinePatternFill"", ""line_width"": ""0.1058334"", ""line_width_unit"": ""MM"", ""distance"": ""3.0000018897637797"", ""distance_unit"": ""MM"", ""angle"": ""45"", ""color"": ""0,0,0,100"", ""outline_style"": ""solid"", ""outline_width"": ""0.35000022047244095"", ""outline_width_unit"": ""MM"", ""outline_color"": ""76,230,0,100""}]}"
354 plynovod – koridor záměru - VTL_Polygon_100000|"{""type"": ""fill"", ""layer_types"": [""SimpleFill"", ""LinePatternFill""], ""layers"": [{""type"": ""LinePatternFill"", ""line_width"": ""0.1058334"", ""line_width_unit"": ""MM"", ""distance"": ""3.0000018897637797"", ""distance_unit"": ""MM"", ""angle"": ""45"", ""color"": ""0,0,0,100"", ""outline_style"": ""solid"", ""outline_width"": ""0.35000022047244095"", ""outline_width_unit"": ""MM"", ""outline_color"": ""76,230,0,100""}]}"
354 plynovod – koridor záměru - VVTL_Polygon_500|"{""type"": ""fill"", ""layer_types"": [""SimpleFill"", ""LinePatternFill""], ""layers"": [{""type"": ""LinePatternFill"", ""line_width"": ""0.1058334"", ""line_width_unit"": ""MM"", ""distance"": ""3.0000018897637797"", ""distance_unit"": ""MM"", ""angle"": ""45"", ""color"": ""0,0,0,100"", ""outline_style"": ""solid"", ""outline_width"": ""0.35000022047244095"", ""outline_width_unit"": ""MM"", ""outline_color"": ""76,230,0,100""}]}"
354 plynovod – koridor záměru - VVTL_Polygon_5000|"{""type"": ""fill"", ""layer_types"": [""SimpleFill"", ""LinePatternFill""], ""layers"": [{""type"": ""LinePatternFill"", ""line_width"": ""0.1058334"", ""line_width_unit"": ""MM"", ""distance"": ""3.0000018897637797"", ""distance_unit"": ""MM"", ""angle"": ""45"", ""color"": ""0,0,0,100"", ""outline_style"": ""solid"", ""outline_width"": ""0.35000022047244095"", ""outline_width_unit"": ""MM"", ""outline_color"": ""76,230,0,100""}]}"
354 plynovod – koridor záměru - VVTL_Polygon_10000|"{""type"": ""fill"", ""layer_types"": [""SimpleFill"", ""LinePatternFill""], ""layers"": [{""type"": ""LinePatternFill"", ""line_width"": ""0.1058334"", ""line_width_unit"": ""MM"", ""distance"": ""3.0000018897637797"", ""distance_unit"": ""MM"", ""angle"": ""45"", ""color"": ""0,0,0,100"", ""outline_style"": ""solid"", ""outline_width"": ""0.35000022047244095"", ""outline_width_unit"": ""MM"", ""outline_color"": ""76,230,0,100""}]}"
354 plynovod – koridor záměru - VVTL_Polygon_25000|"{""type"": ""fill"", ""layer_types"": [""SimpleFill"", ""LinePatternFill""], ""layers"": [{""type"": ""LinePatternFill"", ""line_width"": ""0.1058334"", ""line_width_unit"": ""MM"", ""distance"": ""3.0000018897637797"", ""distance_unit"": ""MM"", ""angle"": ""45"", ""color"": ""0,0,0,100"", ""outline_style"": ""solid"", ""outline_width"": ""0.35000022047244095"", ""outline_width_unit"": ""MM"", ""outline_color"": ""76,230,0,100""}]}"
354 plynovod – koridor záměru - VVTL_Polygon_50000|"{""type"": ""fill"", ""layer_types"": [""SimpleFill"", ""LinePatternFill""], ""layers"": [{""type"": ""LinePatternFill"", ""line_width"": ""0.1058334"", ""line_width_unit"": ""MM"", ""distance"": ""3.0000018897637797"", ""distance_unit"": ""MM"", ""angle"": ""45"", ""color"": ""0,0,0,100"", ""outline_style"": ""solid"", ""outline_width"": ""0.35000022047244095"", ""outline_width_unit"": ""MM"", ""outline_color"": ""76,230,0,100""}]}"
354 plynovod – koridor záměru - VVTL_Polygon_100000|"{""type"": ""fill"", ""layer_types"": [""SimpleFill"", ""LinePatternFill""], ""layers"": [{""type"": ""LinePatternFill"", ""line_width"": ""0.1058334"", ""line_width_unit"": ""MM"", ""distance"": ""3.0000018897637797"", ""distance_unit"": ""MM"", ""angle"": ""45"", ""color"": ""0,0,0,100"", ""outline_style"": ""solid"", ""outline_width"": ""0.35000022047244095"", ""outline_width_unit"": ""MM"", ""outline_color"": ""76,230,0,100""}]}"
354 plynovod – koridor záměru - nezjištěno_Polygon_500|"{""type"": ""fill"", ""layer_types"": [""SimpleFill"", ""LinePatternFill""], ""layers"": [{""type"": ""LinePatternFill"", ""line_width"": ""0.1058334"", ""line_width_unit"": ""MM"", ""distance"": ""3.0000018897637797"", ""distance_unit"": ""MM"", ""angle"": ""45"", ""color"": ""0,0,0,100"", ""outline_style"": ""solid"", ""outline_width"": ""0.35000022047244095"", ""outline_width_unit"": ""MM"", ""outline_color"": ""76,230,0,100""}]}"
354 plynovod – koridor záměru - nezjištěno_Polygon_5000|"{""type"": ""fill"", ""layer_types"": [""SimpleFill"", ""LinePatternFill""], ""layers"": [{""type"": ""LinePatternFill"", ""line_width"": ""0.1058334"", ""line_width_unit"": ""MM"", ""distance"": ""3.0000018897637797"", ""distance_unit"": ""MM"", ""angle"": ""45"", ""color"": ""0,0,0,100"", ""outline_style"": ""solid"", ""outline_width"": ""0.35000022047244095"", ""outline_width_unit"": ""MM"", ""outline_color"": ""76,230,0,100""}]}"
356 vodovod – koridor záměru_LineString_500|"{""type"": ""line"", ""layer_types"": [""SimpleLine"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleLine"", ""line_style"": ""dash"", ""width"": ""0.5000003149606299"", ""width_unit"": ""MM"", ""color"": ""0,92,230,100"", ""pen_style"": ""solid"", ""pen_cap_style"": ""butt"", ""pen_join_style"": ""miter"", ""offset"": ""0"", ""offset_unit"": ""MM"", ""use_custom_dash"": ""1"", ""customdash"": ""3.0000018897637797;1.5000009448818898"", ""customdash_unit"": ""MM""}]}"
356 vodovod – koridor záměru_LineString_5000|"{""type"": ""line"", ""layer_types"": [""SimpleLine"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleLine"", ""line_style"": ""dash"", ""width"": ""0.5000003149606299"", ""width_unit"": ""MM"", ""color"": ""0,92,230,100"", ""pen_style"": ""solid"", ""pen_cap_style"": ""butt"", ""pen_join_style"": ""miter"", ""offset"": ""0"", ""offset_unit"": ""MM"", ""use_custom_dash"": ""1"", ""customdash"": ""3.0000018897637797;1.5000009448818898"", ""customdash_unit"": ""MM""}]}"
356 vodovod – koridor záměru_LineString_10000|"{""type"": ""line"", ""layer_types"": [""SimpleLine"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleLine"", ""line_style"": ""dash"", ""width"": ""0.5000003149606299"", ""width_unit"": ""MM"", ""color"": ""0,92,230,100"", ""pen_style"": ""solid"", ""pen_cap_style"": ""butt"", ""pen_join_style"": ""miter"", ""offset"": ""0"", ""offset_unit"": ""MM"", ""use_custom_dash"": ""1"", ""customdash"": ""3.0000018897637797;1.5000009448818898"", ""customdash_unit"": ""MM""}]}"
356 vodovod – koridor záměru_Polygon_500|"{""type"": ""fill"", ""layer_types"": [""SimpleFill"", ""LinePatternFill""], ""layers"": [{""type"": ""LinePatternFill"", ""line_width"": ""0.1058334"", ""line_width_unit"": ""MM"", ""distance"": ""3.0000018897637797"", ""distance_unit"": ""MM"", ""angle"": ""45"", ""color"": ""0,0,0,100"", ""outline_style"": ""solid"", ""outline_width"": ""0.35000022047244095"", ""outline_width_unit"": ""MM"", ""outline_color"": ""0,92,230,100""}]}"
356 vodovod – koridor záměru_Polygon_5000|"{""type"": ""fill"", ""layer_types"": [""SimpleFill"", ""LinePatternFill""], ""layers"": [{""type"": ""LinePatternFill"", ""line_width"": ""0.1058334"", ""line_width_unit"": ""MM"", ""distance"": ""3.0000018897637797"", ""distance_unit"": ""MM"", ""angle"": ""45"", ""color"": ""0,0,0,100"", ""outline_style"": ""solid"", ""outline_width"": ""0.35000022047244095"", ""outline_width_unit"": ""MM"", ""outline_color"": ""0,92,230,100""}]}"
356 vodovod – koridor záměru_Polygon_10000|"{""type"": ""fill"", ""layer_types"": [""SimpleFill"", ""LinePatternFill""], ""layers"": [{""type"": ""LinePatternFill"", ""line_width"": ""0.1058334"", ""line_width_unit"": ""MM"", ""distance"": ""3.0000018897637797"", ""distance_unit"": ""MM"", ""angle"": ""45"", ""color"": ""0,0,0,100"", ""outline_style"": ""solid"", ""outline_width"": ""0.35000022047244095"", ""outline_width_unit"": ""MM"", ""outline_color"": ""0,92,230,100""}]}"
357 vodovod - místo záměru - vodojem_Polygon_500|"{""type"": ""fill"", ""layer_types"": [""SimpleFill"", ""LinePatternFill""], ""layers"": [{""type"": ""LinePatternFill"", ""line_width"": ""0.1058334"", ""line_width_unit"": ""MM"", ""distance"": ""1.8000011338582678"", ""distance_unit"": ""MM"", ""angle"": ""45"", ""color"": ""0,0,0,100"", ""outline_style"": ""solid"", ""outline_width"": ""0.18000011338582675"", ""outline_width_unit"": ""MM"", ""outline_color"": ""0,92,230,100""}]}"
357 vodovod - místo záměru - vodojem_Polygon_10000|"{""type"": ""fill"", ""layer_types"": [""SimpleFill"", ""LinePatternFill""], ""layers"": [{""type"": ""LinePatternFill"", ""line_width"": ""0.1058334"", ""line_width_unit"": ""MM"", ""distance"": ""1.8000011338582678"", ""distance_unit"": ""MM"", ""angle"": ""45"", ""color"": ""0,0,0,100"", ""outline_style"": ""solid"", ""outline_width"": ""0.18000011338582675"", ""outline_width_unit"": ""MM"", ""outline_color"": ""0,92,230,100""}]}"
357 vodovod - místo záměru - vodojem_Polygon_5000|"{""type"": ""fill"", ""layer_types"": [""SimpleFill"", ""LinePatternFill""], ""layers"": [{""type"": ""LinePatternFill"", ""line_width"": ""0.1058334"", ""line_width_unit"": ""MM"", ""distance"": ""1.8000011338582678"", ""distance_unit"": ""MM"", ""angle"": ""45"", ""color"": ""0,0,0,100"", ""outline_style"": ""solid"", ""outline_width"": ""0.18000011338582675"", ""outline_width_unit"": ""MM"", ""outline_color"": ""0,92,230,100""}]}"
358 kanalizace – koridor záměru_LineString_500|"{""type"": ""line"", ""layer_types"": [""SimpleLine"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleLine"", ""line_style"": ""dash"", ""width"": ""0.5000003149606299"", ""width_unit"": ""MM"", ""color"": ""145,89,4,100"", ""pen_style"": ""solid"", ""pen_cap_style"": ""butt"", ""pen_join_style"": ""miter"", ""offset"": ""0"", ""offset_unit"": ""MM"", ""use_custom_dash"": ""1"", ""customdash"": ""3.0000018897637797;1.5000009448818898"", ""customdash_unit"": ""MM""}]}"
358 kanalizace – koridor záměru_LineString_5000|"{""type"": ""line"", ""layer_types"": [""SimpleLine"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleLine"", ""line_style"": ""dash"", ""width"": ""0.5000003149606299"", ""width_unit"": ""MM"", ""color"": ""145,89,4,100"", ""pen_style"": ""solid"", ""pen_cap_style"": ""butt"", ""pen_join_style"": ""miter"", ""offset"": ""0"", ""offset_unit"": ""MM"", ""use_custom_dash"": ""1"", ""customdash"": ""3.0000018897637797;1.5000009448818898"", ""customdash_unit"": ""MM""}]}"
358 kanalizace – koridor záměru_LineString_10000|"{""type"": ""line"", ""layer_types"": [""SimpleLine"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleLine"", ""line_style"": ""dash"", ""width"": ""0.5000003149606299"", ""width_unit"": ""MM"", ""color"": ""145,89,4,100"", ""pen_style"": ""solid"", ""pen_cap_style"": ""butt"", ""pen_join_style"": ""miter"", ""offset"": ""0"", ""offset_unit"": ""MM"", ""use_custom_dash"": ""1"", ""customdash"": ""3.0000018897637797;1.5000009448818898"", ""customdash_unit"": ""MM""}]}"
358 kanalizace – koridor záměru_Polygon_500|"{""type"": ""fill"", ""layer_types"": [""SimpleFill"", ""LinePatternFill""], ""layers"": [{""type"": ""LinePatternFill"", ""line_width"": ""0.1058334"", ""line_width_unit"": ""MM"", ""distance"": ""3.0000018897637797"", ""distance_unit"": ""MM"", ""angle"": ""45"", ""color"": ""0,0,0,100"", ""outline_style"": ""solid"", ""outline_width"": ""0.35000022047244095"", ""outline_width_unit"": ""MM"", ""outline_color"": ""145,89,4,100""}]}"
358 kanalizace – koridor záměru_Polygon_5000|"{""type"": ""fill"", ""layer_types"": [""SimpleFill"", ""LinePatternFill""], ""layers"": [{""type"": ""LinePatternFill"", ""line_width"": ""0.1058334"", ""line_width_unit"": ""MM"", ""distance"": ""3.0000018897637797"", ""distance_unit"": ""MM"", ""angle"": ""45"", ""color"": ""0,0,0,100"", ""outline_style"": ""solid"", ""outline_width"": ""0.35000022047244095"", ""outline_width_unit"": ""MM"", ""outline_color"": ""145,89,4,100""}]}"
358 kanalizace – koridor záměru_Polygon_10000|"{""type"": ""fill"", ""layer_types"": [""SimpleFill"", ""LinePatternFill""], ""layers"": [{""type"": ""LinePatternFill"", ""line_width"": ""0.1058334"", ""line_width_unit"": ""MM"", ""distance"": ""3.0000018897637797"", ""distance_unit"": ""MM"", ""angle"": ""45"", ""color"": ""0,0,0,100"", ""outline_style"": ""solid"", ""outline_width"": ""0.35000022047244095"", ""outline_width_unit"": ""MM"", ""outline_color"": ""145,89,4,100""}]}"
359 kanalizace – místo záměru - ČOV_Polygon_500|"{""type"": ""fill"", ""layer_types"": [""SimpleFill"", ""LinePatternFill""], ""layers"": [{""type"": ""LinePatternFill"", ""line_width"": ""0.1058334"", ""line_width_unit"": ""MM"", ""distance"": ""1.8000011338582678"", ""distance_unit"": ""MM"", ""angle"": ""45"", ""color"": ""0,0,0,100"", ""outline_style"": ""solid"", ""outline_width"": ""0.18000011338582675"", ""outline_width_unit"": ""MM"", ""outline_color"": ""145,89,4,100""}]}"
